HOST-NAME;SECTION-ID;SECTION-HEADING;SYSTEM-VALUE/PARAMETER;CURRENT-VALUE;TEST-RESULT;SCAN-DATE
imc-testlin88;AD.1.8.1.2;Protecting Resources - OSRs;User Ownership;The file /etc/profile.d/IBMsinit.sh is owned by root - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.2;Protecting Resources - OSRs;User Ownership;The file /etc/profile.d/IBMsinit.csh is owned by root - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.2;Protecting Resources - OSRs;User Ownership;The file /etc/inittab is owned by root - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.2;Protecting Resources - OSRs;User Ownership;The file /var/spool/cron/root is owned by root - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.2;Protecting Resources - OSRs;User Ownership;The file /etc/crontab is owned by root - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.2;Protecting Resources - OSRs;User Ownership;The file /etc/xinetd.conf is owned by root - File Doesnt Exists;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/init.d - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/rc.d - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/cron.d - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is not owned by /var/spool/cron/tabs/root - File Doesnt Exists;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /opt - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /usr/local - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /tmp - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /usr - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by / - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/security/opasswd - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/shadow - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/passwd - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is not owned by /var/log/faillog - File Doesnt Exists;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/tallylog - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group utmp is owned by /var/log/wtmp - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/secure - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/lastlog - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/cron - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group utmp is owned by /var/log/btmp - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/hist - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/sa - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/maillog - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is not owned by /var/log/auth.log - File Doesnt Exists;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/tmp - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/log/messages - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/profile.d/IBMsinit.sh - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/profile.d/IBMsinit.csh - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/inittab - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /var/spool/cron/root - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is owned by /etc/crontab - Permission is Valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.1.3;Protecting Resources - OSRs;Groupids assigned to OSRs;This group root is not owned by /etc/xinetd.conf - File Doesnt Exists;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.2.1;Protecting Resources - OSRs;~root/.rhosts;The-file-is-not-available;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.2.2;Protecting Resources - OSRs;~root/.netrc;The-file-is-not-available;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.1;Protecting Resources - OSRs;/-dir-permission;/-dir-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.3;Protecting Resources - OSRs;/etc-dir-permission;/etc-dir-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.1;Protecting Resources - OSRs;/etc/security/opasswd-permission;/etc/security/opasswd-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.5.1;Protecting Resources - OSRs;/var-dir-permission;/var-dir-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.5.2;Protecting Resources - OSRs;/var/log and it's sub-directories permissions;Permission-is-valid for /var/log and it's sub-directories;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.6.1;Protecting Resources - OSRs;/var/log/faillog;Not applicable as pam_tally2 is in use;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.6.2;Protecting Resources - OSRs;/var/log/tallylog;/var/log/tallylog-Permission-is-valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.7.1;Protecting Resources - OSRs;/var/log/messages-permissions;/var/log/messages-permissions is set correct;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.7.2;Protecting Resources - OSRs;/var/log/wtmp-permission;Permission-is-valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.10;Protecting Resources - OSRs;snmpd.conf-permission;snmpd.conf-file-not-exist;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.11;Protecting Resources - OSRs;/var/tmp-permission;/var/tmp-permission-is-valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.12.6;Protecting Resources - OSRs;IBMsinit.sh-permissions;IBMsinit.sh-permission-is-valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.12.7;Protecting Resources - OSRs;IBMsinit.csh-permissions;IBMsinit.csh-permission-is-valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.14.1;Protecting Resources - OSRs;/var/spool/cron/root;Full-path-is-specified-for-command- /usr/bin/echo in-/var/spool/cron/root;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.15.1;Protecting Resources - OSRs;/etc/crontab;No-cron-entry-found-in-/etc/crontab;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.20.1;Protecting Resources - User Resources;/etc/cron.d/-directory-structure;Full-path-is-specified-for-command- /usr/lib64/sa/sa1 in-/etc/cron.d/sysstat;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.20.1;Protecting Resources - User Resources;/etc/cron.d/-directory-structure;Full-path-is-specified-for-command- /usr/lib64/sa/sa2 in-/etc/cron.d/sysstat;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.9.1.2;Protecting Resources - User Resources;IBMsinit.sh Status in /etc/bashrc;IBMsinit.sh exists  in /etc/bashrc;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.9.1.2;Protecting Resources - User Resources;Umask status /etc/bashrc;Umask triggering /etc/profile.d/IBMsinit.sh;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.9.1.2.1;Protecting Resources - User Resources;umask-value-in-/etc/login.defs;umask-value-set-as-UMASK           077;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.1_AD.2.1.2_AV.2.1.1.2_AV.2.1.1.3_AV.2.1.1.4;Encryption;Ciphers-value-in-file-/etc/ssh/sshd_config;aes256-ctr-algorithm-exist-in-ciphers;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.1_AD.2.1.2_AV.2.1.1.2_AV.2.1.1.3_AV.2.1.1.4;Encryption;KexAlogrithm-value-in-file-/etc/ssh/sshd_config;KexAlogrithm-exist-in-ciphers;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.1_AD.2.1.2_AV.2.1.1.2_AV.2.1.1.3_AV.2.1.1.4;Encryption;MACs-value-in-file-/etc/ssh/sshd_config;MACs-exist-in-ciphers;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.7.2;Identify and Authenticate Users;Public Key Authentication;Public Key Authentication is allowed;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-/etc/pam.d/passwd:password;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-sufficient;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-pam;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-/etc/pam.d/password-auth:password;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-sufficient;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-pam;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-/etc/pam.d/password-auth-ac:password;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-sufficient;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-pam;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-/etc/pam.d/system-auth:password;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-sufficient;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-pam;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-/etc/pam.d/system-auth-ac:password;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-sufficient;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.1.3.0_AD.2.1.3.1_AD.2.1.3.2;Encryption;Password-EncryptionRequired;sha512-and-shadow-is-not-set-in-file-pam;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.4.6;Password Requirements;pam_deny.so requirement.;Pam_deny.so is available in /etc/pam.d/system-auth;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.4.6;Password Requirements;pam_deny.so requirement.;Pam_deny.so is available in /etc/pam.d/password-auth;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.4.7;Password Requirements;Ensure pam modules are in correct order;All are in correct order /etc/pam.d/system-auth;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.4.7;Password Requirements;Ensure pam modules are in correct order;All are in correct order /etc/pam.d/password-auth;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID bin;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID daemon;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID adm;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID lp;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID sync;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID shutdown;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID halt;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID mail;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID operator;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID games;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID ftp;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID nobody;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID dbus;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID postfix;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID sshd;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.1.4.1;Logging;Login success or failure;/etc/syslog-ng/syslog-ng.conf-Not_Applicable-for-redhat-linux;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.1.4.2;Logging;Login success or failure;/etc/rsyslog.conf entry exist for 'authpriv.*                                              /var/log/secure';yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.1.4.2;Logging;Login success or failure;/etc/rsyslog.conf entry not exist for '';no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.6;Logging;RetainLogFiles;logrotate-is-set as correct for '/var/log/' in-/etc/logrotate.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.7.6;Logging;Synchronized system clocks, ensure it is active;chronyd-is-running;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.1.1;System-Settings;Ensure Selinux is installed;Selinux enabled;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.1.2_AD.1.4.3.1.3;System-Settings;Ensure the SELinux state is enforcing or permissive;permissive-set-in-file-/etc/selinux/config;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.1.4;System-Settings;SeLinux Loaded policy;Policy is set to Targeted;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.3.1_AD.1.5.3.3;Network Settingss;/etc/exports;NFS service is not running and file permission is correct;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.18.1_AD.1.5.9.18.2_AD.1.5.9.18.3;Network Settingss;SNMP Service;SNMP Service is Disabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.1;Network Settingss;TCP/IP stack setting;net.ipv4.tcp_syncookies = 1-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.2;Network Settingss;TCP/IP stack setting;net.ipv4.icmp_echo_ignore_broadcasts = 1-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.3;Network Settingss;TCP/IP stack setting;net.ipv4.conf.all.accept_redirects = 0-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.5;Network Settingss;/etc/sysctl.conf;Ensure source routed packets are not accepted ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.6;Network Settingss;/etc/sysctl.conf;Ensure secure ICMP redirects are not accepted ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.7;Network Settingss;/etc/sysctl.conf;Ensure suspicious packets are logged ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.8;Network Settingss;/etc/sysctl.conf;Correct-setting-net.ipv4.icmp_ignore_bogus_error_responses = 1-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.21.1;Network Settingss;/etc/sysctl.conf;IPv6 router advertisements are not accepted ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.21.2;Network Settingss;/etc/sysctl.conf;IPv6 redirect is correctly configured ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.1.1;System Settings;VSFTPD is service is enabled;VSFTPD Service is enabled on the server;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.1.2;System Settings;Vsftpd and user_list permission;Vsftpd and user list had permission;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.2;System Settings;Disable anonymous ftp if vsftpd is enabled.;Disable anonymous ftp if vsftpd is enabled.;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.25;Network Settingss;Network file system (nfs) settings;No files shared to world in NFS;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.2.1;System Settings;root-user-in-/etc/ftpusers-or-/etc/vsftpd.ftpusers-or-/etc/vsftp/ftpusers;root_id_exist in /etc/ftpusers-or-/etc/vsftpd.ftpusers;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.4;Network Settingss;/etc/sysctl.conf;net.ipv4.ip_forward = 0-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.8.1;Logging;Audit Daemon;Audit Daemon is running;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.0.1.0;Business Use Notice;Business Use Notice exists;Business use notice mentioned in /etc/motd;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.3;System Settings;Configure anonymous_enable settings ;Configure anonymous_enable settings NO;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.2.2;System Settings;Ensure default group for the root account is GID 0;Root GID is set to 0;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.26;Network Settings;NNTP authentication and identification;NNTPD service is not running on the server;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.27;Network Settings;TFTP System Setting;Base package tftp or tftp-server is not installed;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.29;Network Settings;Avahi Setting;Avahi Package was not installed and service is not running;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.30;Network Settings;LDAP;LDAP is not LISTENING;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.35;Network Settings;CUPS;CUPS is not running ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.11.1_AD.1.5.11.2;Network Settings;RSH and RLOGIN;RSH and RLOGIN are disabled;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.2.1;Protecting Resources - OSRs;/usr-dir-permission;/usr-dir-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.2.1_AD.1.8.4.2.3;Protecting Resources - OSRs;/etc/shadow-permission;/etc/shadow-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.2.2_AD.1.8.4.2.4;Protecting Resources - OSRs;/etc/gshadow-permission;/etc/gshadow-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.1;Protecting Resources - OSRs;/etc/crontab-permission;/etc/crontab-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.2;Protecting Resources - OSRs;/etc/cron.hourly-permission;/etc/cron.hourly-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.3;Protecting Resources - OSRs;/etc/cron.daily-permission;/etc/cron.daily-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.4;Protecting Resources - OSRs;/etc/cron.weekly-permission;/etc/cron.weekly-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.5;Protecting Resources - OSRs;/etc/cron.monthly-permission;/etc/cron.monthly-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.6;Protecting Resources - OSRs;/etc/cron.d-permission;/etc/cron.d-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.12.8;Protecting Resources - OSRs;Gpgcheck;Gpgcheck is set correctly;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.5;Protecting Resources - OSRs;/boot/grub2-permission;/boot/grub2-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.4;Protecting Resources - OSRs;/boot-permission and owner;/boot-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.34;Network Settings;Rsync;Rsync-is Disabled;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.40;Network Settings;RSH;RSH package is not installed;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.11.3;Network Settings;Rexec;Rexec service is disabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.13.1;Network Settings;Core dumps and ulimit;Core-dump-ulimit-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.13.2;Network Settings;ASLR;ASLR-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.2.2;Protecting Resources - OSRs;/usr Exceptions to OSR;/usr Exceptions to OSR;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.39;Network Settings;Samba;Samba is not installed ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.12.4;Network Settings;Postfix ;Postfix  is installed, configuration is correctly set;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.39;Network Settings;Samba;Samba is not installed ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.41_AD.1.5.9.33;Network Settings;Talk;Talk Package is not installed ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.38;Network Settings;HTTP;HTTP service is not running ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.32;Network Settings;HTTP Proxy;HTTP proxy is Disabled ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.36;Network Settings;DHCP;DHCP Service is Disabled ;Yes;Tue-Sep-15-2020-12:59:50
